Group Size,Blackboard Size,Time when Completed,Computational Cost
10,7,879.60000000,0.00242394
10,7,756.60000000,0.00208499
10,7,6316.80000001,0.01740741
10,7,5852.90000000,0.01612902
10,7,794.10000000,0.00218833
10,7,1374.80000000,0.00378858
10,7,7142.20000001,0.01968199
10,7,3247.10000000,0.00894814
10,7,2885.60000000,0.00795194
10,7,4303.20000000,0.01185847
10,6,2849.90000000,0.00785356
10,6,2593.60000000,0.00714727
10,6,8746.40000001,0.02410273
10,6,5003.40000000,0.01378803
10,6,263.40000000,0.00072586
10,6,10986.60000002,0.03027612
10,6,38.10000000,0.00010499
10,6,3378.80000000,0.00931107
10,6,7115.10000001,0.01960731
10,6,4688.30000000,0.01291970
10,5,819.80000000,0.00225915
10,5,20455.79999998,0.05637070
10,5,4222.60000000,0.01163635
10,5,1606.60000000,0.00442736
10,5,2554.40000000,0.00703924
10,5,497.30000000,0.00137043
10,5,1483.70000000,0.00408868
10,5,3092.40000000,0.00852183
10,5,1144.20000000,0.00315311
10,5,4613.40000000,0.01271329
10,4,3814.50000000,0.01051174
10,4,9677.20000002,0.02666777
10,4,5806.60000000,0.01600143
10,4,10536.30000002,0.02903522
10,4,3838.00000000,0.01057650
10,4,3670.50000000,0.01011491
10,4,509.00000000,0.00140267
10,4,2654.60000000,0.00731537
10,4,4215.90000000,0.01161789
10,4,8216.10000001,0.02264137
10,3,2469.40000000,0.00680500
10,3,39.60000000,0.00010913
10,3,6298.60000001,0.01735725
10,3,23197.69999994,0.06392664
10,3,5775.10000000,0.01591463
10,3,6732.10000001,0.01855186
10,3,17644.10000002,0.04862241
10,3,114.30000000,0.00031498
10,3,8403.80000001,0.02315862
10,3,3972.50000000,0.01094715
10,2,1311.70000000,0.00361469
10,2,20236.79999999,0.05576720
10,2,9450.80000002,0.02604387
10,2,13826.90000003,0.03810323
10,2,7123.50000001,0.01963046
10,2,11186.10000002,0.03082589
10,2,6531.30000001,0.01799851
10,2,2807.70000000,0.00773727
10,2,23.40000000,0.00006448
10,2,35968.19999976,0.09911872
10,1,8117.80000001,0.02237048
10,1,31521.79999982,0.08686563
10,1,4033.10000000,0.01111414
10,1,41652.49999967,0.11478312
10,1,18087.30000002,0.04984375
10,1,574.70000000,0.00158372
10,1,1914.50000000,0.00527585
10,1,15083.60000004,0.04156636
10,1,12565.30000003,0.03462660
10,1,26942.19999989,0.07424548
9,7,1640.33333333,0.00406829
9,7,113.66666667,0.00028191
9,7,14197.11111113,0.03521109
9,7,1486.55555556,0.00368689
9,7,1194.77777778,0.00296324
9,7,310.33333333,0.00076968
9,7,748.22222222,0.00185571
9,7,2831.88888889,0.00702353
9,7,1118.22222222,0.00277337
9,7,554.22222222,0.00137456
9,6,677.77777778,0.00168100
9,6,556.33333333,0.00137979
9,6,4567.66666667,0.01132854
9,6,456.88888889,0.00113316
9,6,7453.11111112,0.01848490
9,6,1316.00000000,0.00326389
9,6,4509.22222223,0.01118359
9,6,1967.88888889,0.00488068
9,6,2413.77777778,0.00598655
9,6,1024.44444444,0.00254078
9,5,1333.33333333,0.00330688
9,5,11749.66666668,0.02914104
9,5,4273.33333334,0.01059854
9,5,5829.88888890,0.01445905
9,5,762.77777778,0.00189181
9,5,2858.44444445,0.00708940
9,5,4466.22222223,0.01107694
9,5,3316.66666667,0.00822586
9,5,7674.44444445,0.01903384
9,5,5327.44444445,0.01321291
9,4,865.55555556,0.00214672
9,4,7837.33333334,0.01943783
9,4,516.22222222,0.00128031
9,4,3971.11111111,0.00984899
9,4,1812.33333333,0.00449487
9,4,2335.77777778,0.00579310
9,4,4325.77777778,0.01072862
9,4,8470.22222223,0.02100750
9,4,2396.88888889,0.00594466
9,4,1627.11111111,0.00403549
9,3,10726.22222224,0.02660273
9,3,2069.88888889,0.00513365
9,3,23462.88888881,0.05819169
9,3,19143.11111110,0.04747795
9,3,797.88888889,0.00197889
9,3,2934.88888889,0.00727899
9,3,5856.00000001,0.01452381
9,3,2670.22222222,0.00662257
9,3,2534.66666667,0.00628638
9,3,6145.55555556,0.01524195
9,2,10182.44444446,0.02525408
9,2,5949.33333334,0.01475529
9,2,11937.33333335,0.02960648
9,2,4072.00000000,0.01009921
9,2,16796.11111113,0.04165702
9,2,3878.66666667,0.00961971
9,2,3077.33333333,0.00763228
9,2,309.22222222,0.00076692
9,2,5689.77777778,0.01411155
9,2,712.00000000,0.00176587
9,1,30612.66666649,0.07592427
9,1,9680.66666668,0.02400959
9,1,10305.22222224,0.02555859
9,1,58027.11111053,0.14391645
9,1,13021.33333335,0.03229497
9,1,1920.55555556,0.00476328
9,1,22180.33333327,0.05501075
9,1,3977.11111111,0.00986387
9,1,12739.00000002,0.03159474
9,1,26867.66666654,0.06663608
8,7,7875.87500000,0.01736304
8,7,4469.12500000,0.00985257
8,7,2526.87500000,0.00557071
8,7,2999.12500000,0.00661183
8,7,3737.87500000,0.00824047
8,7,2511.50000000,0.00553682
8,7,4494.87500000,0.00990934
8,7,6554.87500000,0.01445078
8,7,3782.87500000,0.00833967
8,7,5339.37500000,0.01177111
8,6,2780.12500000,0.00612902
8,6,4372.62500000,0.00963983
8,6,14879.00000000,0.03280203
8,6,4006.62500000,0.00883295
8,6,6009.62500000,0.01324873
8,6,5029.75000000,0.01108851
8,6,4115.50000000,0.00907297
8,6,1873.87500000,0.00413112
8,6,659.62500000,0.00145420
8,6,632.87500000,0.00139523
8,5,21177.12500000,0.04668678
8,5,7946.12500000,0.01751791
8,5,3189.00000000,0.00703042
8,5,5951.00000000,0.01311949
8,5,3747.75000000,0.00826224
8,5,6829.37500000,0.01505594
8,5,1259.62500000,0.00277695
8,5,15100.37500000,0.03329007
8,5,8413.00000000,0.01854718
8,5,597.50000000,0.00131724
8,4,3011.12500000,0.00663828
8,4,195.50000000,0.00043100
8,4,7575.37500000,0.01670056
8,4,1883.00000000,0.00415123
8,4,6253.25000000,0.01378582
8,4,6413.25000000,0.01413856
8,4,15562.62500000,0.03430914
8,4,4673.12500000,0.01030230
8,4,16727.00000000,0.03687610
8,4,7124.50000000,0.01570657
8,3,8885.50000000,0.01958884
8,3,22380.12500000,0.04933890
8,3,2548.12500000,0.00561756
8,3,21115.12500000,0.04655010
8,3,12097.50000000,0.02666997
8,3,342.87500000,0.00075590
8,3,7809.62500000,0.01721699
8,3,13393.12500000,0.02952629
8,3,6220.87500000,0.01371445
8,3,453.25000000,0.00099923
8,2,20059.87500000,0.04422371
8,2,8234.50000000,0.01815366
8,2,16478.62500000,0.03632854
8,2,28381.12500000,0.06256862
8,2,15956.62500000,0.03517774
8,2,20530.25000000,0.04526069
8,2,33425.37500000,0.07368910
8,2,1952.25000000,0.00430390
8,2,7246.87500000,0.01597636
8,2,653.87500000,0.00144152
8,1,17325.12500000,0.03819472
8,1,71641.75000000,0.15794037
8,1,27494.37500000,0.06061370
8,1,42114.12500000,0.09284419
8,1,69935.75000000,0.15417934
8,1,38584.25000000,0.08506228
8,1,5285.75000000,0.01165289
8,1,6621.50000000,0.01459766
8,1,114761.75000000,0.25300209
8,1,41041.50000000,0.09047950
7,7,606.85714286,0.00117063
7,7,5851.00000000,0.01128665
7,7,6905.71428571,0.01332121
7,7,4631.00000000,0.00893326
7,7,1835.14285714,0.00354001
7,7,192.42857143,0.00037120
7,7,4156.71428572,0.00801835
7,7,1160.14285714,0.00223793
7,7,11137.85714285,0.02148506
7,7,13041.42857141,0.02515708
7,6,2335.14285714,0.00450452
7,6,6000.14285714,0.01157435
7,6,7238.71428571,0.01396357
7,6,3655.85714286,0.00705219
7,6,135.57142857,0.00026152
7,6,7077.85714285,0.01365327
7,6,20817.57142860,0.04015735
7,6,118.57142857,0.00022873
7,6,10702.71428570,0.02064567
7,6,1626.71428571,0.00313795
7,5,2567.57142857,0.00495288
7,5,3161.14285714,0.00609788
7,5,12546.42857142,0.02420222
7,5,3301.85714286,0.00636932
7,5,1211.00000000,0.00233603
7,5,7134.57142857,0.01376268
7,5,639.57142857,0.00123374
7,5,11876.71428570,0.02291033
7,5,2254.28571429,0.00434854
7,5,21461.00000004,0.04139853
7,4,15991.99999998,0.03084877
7,4,13961.42857141,0.02693177
7,4,4705.00000000,0.00907600
7,4,94.42857143,0.00018215
7,4,3604.71428572,0.00695354
7,4,2727.42857143,0.00526124
7,4,2235.57142857,0.00431244
7,4,1440.42857143,0.00277860
7,4,19002.28571429,0.03665564
7,4,1850.85714286,0.00357033
7,3,18715.42857143,0.03610229
7,3,9034.57142856,0.01742780
7,3,2360.00000000,0.00455247
7,3,14195.71428570,0.02738371
7,3,36622.57142867,0.07064539
7,3,9054.85714285,0.01746693
7,3,14495.57142855,0.02796214
7,3,288.00000000,0.00055556
7,3,1221.42857143,0.00235615
7,3,1601.28571429,0.00308890
7,2,10548.14285713,0.02034750
7,2,13051.14285713,0.02517582
7,2,4899.28571429,0.00945078
7,2,1876.57142857,0.00361993
7,2,45186.85714284,0.08716601
7,2,32767.57142873,0.06320905
7,2,15950.42857141,0.03076857
7,2,29499.71428584,0.05690531
7,2,14216.85714284,0.02742449
7,2,93018.85714214,0.17943452
7,1,100964.71428488,0.19476218
7,1,31748.28571443,0.06124284
7,1,14250.42857141,0.02748925
7,1,13607.99999999,0.02625000
7,1,58602.99999978,0.11304591
7,1,74354.71428527,0.14343116
7,1,141851.85714253,0.27363398
7,1,8188.28571428,0.01579530
7,1,134310.71428473,0.25908703
7,1,193212.71428987,0.37270971
6,7,732.16666667,0.00121059
6,7,6316.00000000,0.01044312
6,7,7637.50000000,0.01262814
6,7,20284.33333334,0.03353891
6,7,3302.50000000,0.00546048
6,7,16866.16666665,0.02788718
6,7,8699.16666667,0.01438354
6,7,6607.50000000,0.01092510
6,7,300.66666667,0.00049713
6,7,4816.66666667,0.00796407
6,6,14484.66666665,0.02394951
6,6,1631.16666667,0.00269703
6,6,10173.66666667,0.01682154
6,6,7741.16666667,0.01279955
6,6,30987.33333342,0.05123567
6,6,2901.33333333,0.00479718
6,6,237.33333333,0.00039242
6,6,3341.33333333,0.00552469
6,6,681.16666667,0.00112627
6,6,3096.83333333,0.00512043
6,5,21965.66666668,0.03631889
6,5,8128.33333334,0.01343970
6,5,6714.83333334,0.01110257
6,5,3936.66666667,0.00650904
6,5,3171.16666667,0.00524333
6,5,14856.33333332,0.02456404
6,5,4013.33333333,0.00663580
6,5,3310.16666667,0.00547316
6,5,2406.83333333,0.00397955
6,5,10029.66666667,0.01658344
6,4,4048.33333333,0.00669367
6,4,19206.33333333,0.03175650
6,4,24100.00000003,0.03984788
6,4,9827.00000000,0.01624835
6,4,3364.00000000,0.00556217
6,4,6233.83333334,0.01030726
6,4,26838.83333339,0.04437638
6,4,2924.33333333,0.00483521
6,4,14762.16666665,0.02440834
6,4,713.66666667,0.00118000
6,3,49790.33333318,0.08232529
6,3,19674.83333333,0.03253114
6,3,12440.16666666,0.02056906
6,3,83809.83333348,0.13857446
6,3,10892.83333333,0.01801064
6,3,1720.16666667,0.00284419
6,3,450.83333333,0.00074543
6,3,18160.49999999,0.03002728
6,3,627.66666667,0.00103781
6,3,10497.66666666,0.01735725
6,2,87590.00000026,0.14482474
6,2,8860.50000000,0.01465030
6,2,11681.33333333,0.01931437
6,2,94389.83333379,0.15606785
6,2,496.00000000,0.00082011
6,2,25106.66666671,0.04151235
6,2,23801.50000003,0.03935433
6,2,6106.16666667,0.01009618
6,2,86548.83333356,0.14310323
6,2,6766.66666667,0.01118827
6,1,50249.16666651,0.08308394
6,1,119566.16666786,0.19769538
6,1,40100.83333332,0.06630429
6,1,76570.33333327,0.12660439
6,1,28303.50000006,0.04679812
6,1,118471.00000116,0.19588459
6,1,179053.83333207,0.29605462
6,1,53404.83333313,0.08830164
6,1,45790.99999991,0.07571263
6,1,35177.50000006,0.05816386
5,7,7125.20000000,0.00981757
5,7,6395.20000000,0.00881173
5,7,13924.00000002,0.01918541
5,7,11048.00000001,0.01522266
5,7,19431.00000004,0.02677331
5,7,31570.40000008,0.04349978
5,7,1069.60000000,0.00147377
5,7,27474.40000006,0.03785604
5,7,12440.20000001,0.01714093
5,7,1123.40000000,0.00154789
5,6,22335.00000005,0.03077464
5,6,19647.80000004,0.02707203
5,6,3716.80000000,0.00512125
5,6,8702.40000000,0.01199074
5,6,2809.80000000,0.00387153
5,6,6099.60000000,0.00840443
5,6,15585.60000002,0.02147487
5,6,40669.39999997,0.05603698
5,6,1604.00000000,0.00221010
5,6,51065.19999982,0.07036100
5,5,3257.80000000,0.00448881
5,5,31757.40000008,0.04375744
5,5,572.80000000,0.00078924
5,5,1983.40000000,0.00273286
5,5,2737.20000000,0.00377149
5,5,15717.80000002,0.02165702
5,5,12542.00000001,0.01728119
5,5,2305.60000000,0.00317681
5,5,29010.20000007,0.03997217
5,5,12770.20000001,0.01759562
5,4,2489.00000000,0.00342951
5,4,7386.40000000,0.01017747
5,4,13007.80000001,0.01792300
5,4,38401.80000000,0.05291253
5,4,18354.60000003,0.02529018
5,4,37938.20000001,0.05227375
5,4,9082.20000000,0.01251405
5,4,28462.60000007,0.03921765
5,4,37890.00000001,0.05220734
5,4,55839.39999975,0.07693921
5,3,67778.99999957,0.09339038
5,3,12641.80000001,0.01741871
5,3,523.00000000,0.00072062
5,3,30362.80000008,0.04183587
5,3,5534.40000000,0.00762566
5,3,25459.40000006,0.03507964
5,3,3899.20000000,0.00537257
5,3,82509.79999936,0.11368744
5,3,22042.00000005,0.03037092
5,3,2180.20000000,0.00300402
5,2,27643.40000007,0.03808890
5,2,2965.80000000,0.00408647
5,2,40753.59999997,0.05615300
5,2,10546.00000000,0.01453097
5,2,116392.99999887,0.16037395
5,2,22112.20000005,0.03046765
5,2,85173.19999932,0.11735725
5,2,18113.20000003,0.02495756
5,2,70298.99999954,0.09686260
5,2,13705.80000001,0.01888476
5,1,16836.60000003,0.02319858
5,1,5954.80000000,0.00820492
5,1,32874.60000008,0.04529679
5,1,210074.20000325,0.28945409
5,1,54972.59999976,0.07574487
5,1,312258.20000920,0.43024994
5,1,44478.79999991,0.06128582
5,1,22540.00000005,0.03105710
5,1,141832.79999928,0.19542659
5,1,653.60000000,0.00090057
4,7,10543.00000000,0.01162147
4,7,5681.25000000,0.00626240
4,7,5575.50000000,0.00614583
4,7,11449.25000000,0.01262043
4,7,2396.25000000,0.00264137
4,7,34700.50000000,0.03825011
4,7,18725.25000000,0.02064071
4,7,870.75000000,0.00095982
4,7,3064.50000000,0.00337798
4,7,21704.75000000,0.02392499
4,6,531.25000000,0.00058559
4,6,18250.75000000,0.02011767
4,6,8137.00000000,0.00896936
4,6,2898.25000000,0.00319472
4,6,14332.00000000,0.01579806
4,6,10486.50000000,0.01155919
4,6,12768.50000000,0.01407463
4,6,2143.75000000,0.00236304
4,6,4130.50000000,0.00455302
4,6,42778.25000000,0.04715416
4,5,17995.75000000,0.01983659
4,5,4773.00000000,0.00526124
4,5,49243.50000000,0.05428075
4,5,31139.25000000,0.03432457
4,5,6648.00000000,0.00732804
4,5,8620.50000000,0.00950231
4,5,41032.75000000,0.04523010
4,5,22486.25000000,0.02478643
4,5,10917.00000000,0.01203373
4,5,3450.25000000,0.00380319
4,4,654.00000000,0.00072090
4,4,13204.00000000,0.01455467
4,4,51105.75000000,0.05633350
4,4,1971.75000000,0.00217345
4,4,118208.75000000,0.13030065
4,4,24946.00000000,0.02749780
4,4,25611.75000000,0.02823165
4,4,44368.00000000,0.04890653
4,4,17718.25000000,0.01953070
4,4,11134.75000000,0.01227375
4,3,34098.50000000,0.03758653
4,3,8313.75000000,0.00916419
4,3,32742.75000000,0.03609210
4,3,27541.00000000,0.03035825
4,3,143008.25000000,0.15763696
4,3,102526.50000000,0.11301422
4,3,22795.50000000,0.02512731
4,3,2471.00000000,0.00272377
4,3,50069.50000000,0.05519125
4,3,12493.50000000,0.01377149
4,2,37436.75000000,0.04126626
4,2,150152.75000000,0.16551229
4,2,139920.00000000,0.15423280
4,2,39385.75000000,0.04341463
4,2,29792.25000000,0.03283978
4,2,35958.25000000,0.03963652
4,2,46769.75000000,0.05155396
4,2,116978.00000000,0.12894400
4,2,113497.75000000,0.12510775
4,2,49043.50000000,0.05406030
4,1,28078.75000000,0.03095100
4,1,77115.25000000,0.08500358
4,1,24493.75000000,0.02699928
4,1,177213.00000000,0.19534061
4,1,115730.25000000,0.12756862
4,1,249442.75000000,0.27495894
4,1,146025.50000000,0.16096285
4,1,7656.25000000,0.00843943
4,1,159262.50000000,0.17555390
4,1,63513.00000000,0.07000992