m,b,t,c
1,1,620,0.000170855
1,1,7454,0.002054123
1,1,143270,0.039481371
1,1,478926,0.131979167
1,1,1110128,0.305921517
1,1,1688261,0.465239473
1,1,2359546,0.650227623
1,1,2540055,0.699971065
1,1,3211222,0.884926698
1,1,3518526,0.969611442
1,2,540792,0.149027778
1,2,2016722,0.555754519
1,2,687665,0.189502039
1,2,1781975,0.491064539
1,2,255101,0.070298997
1,2,189898,0.052330798
1,2,1222436,0.336870591
1,2,694038,0.191258267
1,2,318833,0.087861828
1,2,2551153,0.703029376
1,3,950218,0.261854608
1,3,1575425,0.434144896
1,3,716418,0.197425595
1,3,192710,0.05310571
1,3,473082,0.130368717
1,3,290434,0.080035825
1,3,1770632,0.487938713
1,3,2732812,0.753089727
1,3,1255998,0.346119378
1,3,3259016,0.898097443
1,4,156384,0.043095238
1,4,715011,0.197037864
1,4,718887,0.198105985
1,4,774412,0.213407187
1,4,657322,0.181140322
1,4,5184499,1.42870894
1,4,1835732,0.505878527
1,4,1001847,0.276082176
1,4,1772339,0.488409116
1,4,1729635,0.476641038
1,5,289058,0.079656636
1,5,73582,0.020277227
1,5,192190,0.052962412
1,5,82652,0.022776675
1,5,2320251,0.639398975
1,5,614848,0.169435626
1,5,836387,0.230485836
1,5,702053,0.193466986
1,5,3322588,0.915616182
1,5,6740290,1.857443232
1,6,476201,0.13122823
1,6,2493922,0.687258047
1,6,956311,0.263533675
1,6,403361,0.111155478
1,6,107269,0.029560461
1,6,530396,0.146162919
1,6,897251,0.247258322
1,6,448511,0.123597608
1,6,657360,0.181150794
1,6,454916,0.125362654
1,7,504407,0.139001047
1,7,27871,0.0076805
1,7,52861,0.014567075
1,7,1174596,0.323687169
1,7,238375,0.06568976
1,7,129237,0.035614253
1,7,596739,0.164445271
1,7,291458,0.080318011
1,7,660823,0.182105104
1,7,810799,0.223434469
1,8,712945,0.19646853
1,8,761160,0.209755291
1,8,636586,0.175426036
1,8,542012,0.149363977
1,8,541969,0.149352127
1,8,447001,0.123181493
1,8,45520,0.012544092
1,8,637470,0.175669643
1,8,40364,0.011123236
1,8,744411,0.205139716
1,9,201492,0.055525794
1,9,20105,0.005540399
1,9,76392,0.021051587
1,9,631640,0.174063051
1,9,99870,0.027521495
1,9,1175229,0.323861607
1,9,2295073,0.632460593
1,9,319460,0.088034612
1,9,171765,0.047333829
1,9,932973,0.257102348
1,10,56683,0.015620315
1,10,156671,0.043174328
1,10,192200,0.052965168
1,10,336001,0.092592868
1,10,201159,0.055434028
1,10,394095,0.108602017
1,10,305557,0.084203318
1,10,885081,0.243904597
1,10,332581,0.091650408
1,10,1130638,0.311573523
1,11,443893,0.122325011
1,11,75697,0.020860064
1,11,1170900,0.322668651
1,11,21889,0.006032022
1,11,224620,0.06189925
1,11,113779,0.031354442
1,11,172523,0.047542714
1,11,2085315,0.574656911
1,11,257220,0.070882937
1,11,340812,0.093918651
1,12,1039514,0.286462191
1,12,208267,0.057392802
1,12,861358,0.237367174
1,12,390648,0.107652116
1,12,208941,0.057578538
1,12,22228,0.006125441
1,12,624881,0.172200452
1,12,182782,0.050369819
1,12,32832,0.009047619
1,12,147055,0.040524416
1,13,695592,0.191686508
1,13,198376,0.054667108
1,13,165339,0.045562996
1,13,316055,0.087096285
1,13,87625,0.024147101
1,13,336040,0.092603616
1,13,148567,0.040941082
1,13,93391,0.025736056
1,13,149787,0.041277282
1,13,469714,0.129440586
1,14,348790,0.096117174
1,14,292184,0.080518078
1,14,21521,0.005930611
1,14,388206,0.106979167
1,14,136972,0.037745811
1,14,3676,0.001013007
1,14,15666,0.00431713
1,14,118394,0.032626213
1,14,532958,0.146868937
1,14,34510,0.009510031
2,1,47848,0.026371252
2,1,74404,0.041007496
2,1,180921.5,0.099714231
2,1,35495,0.019562941
2,1,504012.5,0.277784667
2,1,45945,0.025322421
2,1,25277,0.013931327
2,1,258479,0.142459766
2,1,122192,0.067345679
2,1,35097.5,0.01934386
2,2,10145.5,0.005591656
2,2,94373,0.052013338
2,2,258585.5,0.142518463
2,2,16992,0.009365079
2,2,128993.5,0.071094301
2,2,230945,0.127284502
2,2,423994.5,0.233683036
2,2,57032.5,0.031433256
2,2,193053.5,0.106400739
2,2,51421,0.028340498
2,3,232128.5,0.127936784
2,3,73109.5,0.040294037
2,3,56781,0.031294643
2,3,51158.5,0.028195822
2,3,13877,0.007648258
2,3,421688,0.232411817
2,3,18093.5,0.009972167
2,3,24224,0.01335097
2,3,305895.5,0.168593199
2,3,126708.5,0.069834932
2,4,345204,0.190257937
2,4,71863,0.039607033
2,4,128074,0.070587522
2,4,105195,0.057977844
2,4,47240,0.026036155
2,4,333316.5,0.183706184
2,4,175432.5,0.096688988
2,4,129412,0.071324956
2,4,66644,0.0367306
2,4,215886,0.118984788
2,5,80464.5,0.044347718
2,5,324656,0.178932981
2,5,433512.5,0.238928847
2,5,337740.5,0.186144455
2,5,27596,0.015209436
2,5,229197,0.126321098
2,5,317833,0.175172509
2,5,40069,0.022083884
2,5,126929.5,0.069956735
2,5,177875,0.098035163
2,6,95163,0.052448743
2,6,46200,0.025462963
2,6,9324.5,0.005139164
2,6,1131.5,0.000623622
2,6,68530.5,0.037770337
2,6,171174,0.094341931
2,6,19617.5,0.010812114
2,6,102150.5,0.056299879
2,6,158322,0.087258598
2,6,301487,0.16616347
2,7,66068.5,0.036413415
2,7,290525.5,0.160122079
2,7,235894.5,0.130012401
2,7,98610,0.054348545
2,7,83,4.57451E-05
2,7,71678,0.039505071
2,7,116363,0.064133047
2,7,195107.5,0.107532793
2,7,62460,0.034424603
2,7,272176.5,0.150009094
2,8,4726,0.002604718
2,8,14737.5,0.00812252
2,8,52754.5,0.029075452
2,8,75962.5,0.041866457
2,8,53336.5,0.029396219
2,8,5749.5,0.003168816
2,8,178345.5,0.098294478
2,8,567182.5,0.312600584
2,8,143768.5,0.079237489
2,8,390945,0.215467923
2,9,156189,0.086083003
2,9,15186.5,0.008369985
2,9,16130,0.008889991
2,9,38330,0.021125441
2,9,11646.5,0.006418926
2,9,630090,0.347271825
2,9,42322,0.023325617
2,9,4927.5,0.002715774
2,9,64189,0.035377535
2,9,12210,0.006729497
2,10,47254,0.026043871
2,10,40619.5,0.022387291
2,10,2046,0.001127646
2,10,39572.5,0.02181024
2,10,259989,0.143291997
2,10,181295,0.099920084
2,10,25705.5,0.014167493
2,10,273705,0.150851521
2,10,228907.5,0.126161541
2,10,55471,0.030572641
2,11,18213.5,0.010038305
2,11,56101.5,0.030920139
2,11,105816,0.058320106
2,11,77084.5,0.042484843
2,11,79077.5,0.043583278
2,11,10770,0.005935847
2,11,109430.5,0.060312224
2,11,20086,0.011070326
2,11,36927.5,0.020352458
2,11,74590.5,0.041110284
2,12,7712,0.004250441
2,12,1186,0.00065366
2,12,165080.5,0.090983521
2,12,95402,0.052580467
2,12,108640,0.059876543
2,12,13894,0.007657628
2,12,411814,0.226969797
2,12,208283,0.114794422
2,12,86148.5,0.047480434
2,12,45837,0.025262897
2,13,3168,0.001746032
2,13,143580,0.079133598
2,13,107738,0.059379409
2,13,112014,0.061736111
2,13,10174,0.005607363
2,13,82868.5,0.045672674
2,13,44376.5,0.024457948
2,13,42832,0.023606702
2,13,9639,0.0053125
2,13,3170.5,0.00174741
2,14,270607,0.14914407
2,14,41343.5,0.022786321
2,14,12716.5,0.007008653
2,14,120384.5,0.066349482
2,14,32489.5,0.01790647
2,14,34596,0.01906746
2,14,86570,0.047712743
2,14,31712.5,0.01747823
2,14,86420,0.047630071
2,14,13085,0.00721175
3,1,15438.33333,0.012763172
3,1,42402.33333,0.035054839
3,1,29187.33333,0.02412974
3,1,94021,0.077729001
3,1,11879,0.009820602
3,1,82143.66667,0.067909777
3,1,132996,0.109950397
3,1,54166,0.044780093
3,1,18905,0.015629134
3,1,17247.66667,0.014258984
3,2,149675.6667,0.123739804
3,2,77148.66667,0.063780313
3,2,304952.3333,0.252110064
3,2,132031.3333,0.109152888
3,2,21391,0.017684358
3,2,11349,0.00938244
3,2,66349,0.054852017
3,2,61234.33333,0.050623622
3,2,199202.6667,0.164684744
3,2,49210.33333,0.040683146
3,3,296,0.000244709
3,3,13702,0.011327712
3,3,63896.66667,0.052824625
3,3,113529,0.093856647
3,3,25519.66667,0.021097608
3,3,12589,0.010407573
3,3,18688.66667,0.015450287
3,3,80644.33333,0.066670249
3,3,80859,0.066847718
3,3,158266.6667,0.130842152
3,4,7189,0.005943287
3,4,48357.33333,0.039977954
3,4,106588.3333,0.088118662
3,4,118366,0.097855489
3,4,129981.6667,0.107458388
3,4,122218.6667,0.101040564
3,4,30613.33333,0.025308642
3,4,120236.6667,0.099402006
3,4,9039,0.007472718
3,4,43541.66667,0.035996748
3,5,34123.66667,0.028210703
3,5,2706.333333,0.002237379
3,5,14621.33333,0.012087743
3,5,114581.3333,0.094726631
3,5,16613.66667,0.013734843
3,5,45911.33333,0.037955798
3,5,12438.66667,0.010283289
3,5,197015.6667,0.162876709
3,5,20625.33333,0.017051367
3,5,41627,0.034413856
3,6,9802.333333,0.008103781
3,6,36359.66667,0.030059248
3,6,33030,0.027306548
3,6,4014.666667,0.003319004
3,6,4611.666667,0.003812555
3,6,16322,0.013493717
3,6,28537.66667,0.023592648
3,6,60436.33333,0.0499639
3,6,69221.33333,0.057226631
3,6,78592,0.064973545
3,7,25930,0.021436839
3,7,39500.66667,0.032655974
3,7,56414,0.046638558
3,7,64855,0.053616898
3,7,43820.33333,0.036227127
3,7,109940.3333,0.090889826
3,7,65715,0.054327877
3,7,20196.66667,0.01669698
3,7,49155.66667,0.040637952
3,7,344145.6667,0.28451196
3,8,96155.33333,0.079493496
3,8,34839.66667,0.028802634
3,8,84424.33333,0.069795249
3,8,311840.3333,0.257804508
3,8,57288,0.047361111
3,8,32254.66667,0.026665564
3,8,105277,0.087034557
3,8,172106,0.142283399
3,8,19251.33333,0.015915454
3,8,9461,0.007821594
3,9,132009,0.109134425
3,9,5850.333333,0.004836585
3,9,60452.33333,0.049977127
3,9,36049,0.029802414
3,9,74095.33333,0.061256063
3,9,23349.33333,0.019303351
3,9,125892,0.104077381
3,9,17646.33333,0.014588569
3,9,4653.333333,0.003847002
3,9,43295.66667,0.035793375
3,10,3899.666667,0.003223931
3,10,39567,0.032710813
3,10,39724.66667,0.03284116
3,10,169490.6667,0.140121252
3,10,190478,0.157471892
3,10,62198.33333,0.05142058
3,10,120606.6667,0.099707892
3,10,7610.666667,0.006291887
3,10,21411.33333,0.017701168
3,10,1821.333333,0.001505732
3,11,20282,0.016767526
3,11,50583.33333,0.041818232
3,11,2394.666667,0.001979718
3,11,26104,0.021580688
3,11,20536,0.016977513
3,11,47900.33333,0.039600143
3,11,75149,0.062127149
3,11,26532.66667,0.021935075
3,11,4385.666667,0.003625716
3,11,267822.6667,0.221414242
3,12,777.6666667,0.000642912
3,12,23977,0.019822255
3,12,17252.66667,0.014263117
3,12,33341.33333,0.027563933
3,12,9078.666667,0.007505511
3,12,2376.666667,0.001964837
3,12,32792,0.027109788
3,12,28955,0.023937665
3,12,4129.333333,0.003413801
3,12,31645,0.026161541
3,13,63186.33333,0.052237379
3,13,35232.66667,0.029127535
3,13,26570.66667,0.02196649
3,13,94377,0.078023313
3,13,28727.66667,0.023749724
3,13,99322.66667,0.082111993
3,13,112848.6667,0.093294202
3,13,44951.33333,0.037162147
3,13,12607.66667,0.010423005
3,13,63232.33333,0.052275408
3,14,75670.66667,0.062558422
3,14,14403.66667,0.011907793
3,14,54803.33333,0.045306989
3,14,2651,0.002191634
3,14,13545,0.011197917
3,14,13691,0.011318618
3,14,99059.66667,0.081894566
3,14,15552.33333,0.012857418
3,14,735.3333333,0.000607914
3,14,18745.66667,0.01549741
4,1,23534.25,0.025941634
4,1,2449.75,0.002700342
4,1,93519.75,0.103086144
4,1,9079.25,0.010007992
4,1,30105.25,0.033184799
4,1,84372.75,0.093003472
4,1,21802.25,0.024032463
4,1,41293.75,0.045517802
4,1,17171.5,0.01892802
4,1,98175,0.108217593
4,2,28694.75,0.031630015
4,2,40249.25,0.044366457
4,2,17293.75,0.019062776
4,2,88793.5,0.097876433
4,2,4379.75,0.004827767
4,2,42492.5,0.046839175
4,2,10705.75,0.011800871
4,2,18716.5,0.020631063
4,2,54102.75,0.05963707
4,2,88617.75,0.097682705
4,3,63.25,6.972E-05
4,3,13256,0.014611993
4,3,379.75,0.000418596
4,3,13005.75,0.014336144
4,3,11418,0.012585979
4,3,55620.75,0.061310351
4,3,42704,0.04707231
4,3,40206.5,0.044319334
4,3,19375.25,0.021357198
4,3,17177.5,0.018934634
4,4,999.75,0.001102017
4,4,8630.75,0.009513613
4,4,14186.5,0.015637676
4,4,28197.75,0.031082176
4,4,3342.75,0.003684689
4,4,10423.75,0.011490024
4,4,19536.75,0.021535218
4,4,10074.75,0.011105324
4,4,25169,0.027743607
4,4,31708.75,0.034952326
4,5,28499.75,0.031415068
4,5,30467,0.033583554
4,5,28155.5,0.031035604
4,5,46545,0.051306217
4,5,7313.5,0.008061618
4,5,83464.5,0.092002315
4,5,10304.25,0.0113583
4,5,25064,0.027627866
4,5,91678.75,0.101056823
4,5,5710.25,0.006294367
4,6,10753.75,0.011853781
4,6,9434,0.01039903
4,6,58122.25,0.064067736
4,6,36517,0.040252425
4,6,6300,0.006944444
4,6,8053.25,0.008877039
4,6,36100.5,0.03979332
4,6,56125.5,0.061866733
4,6,18231.75,0.020096726
4,6,11469.75,0.012643022
4,7,16464,0.018148148
4,7,4208.25,0.004638724
4,7,10486.75,0.011559469
4,7,31835.5,0.035092041
4,7,10277.5,0.011328814
4,7,30143.75,0.033227238
4,7,143959,0.158684965
4,7,52002.5,0.05732198
4,7,31501.75,0.034724151
4,7,1544.75,0.001702767
4,8,17211.5,0.018972112
4,8,16237.75,0.017898754
4,8,39853,0.043929674
4,8,11059.75,0.012191082
4,8,22682,0.025002205
4,8,18835.5,0.020762235
4,8,32236.75,0.035534336
4,8,168563,0.185805776
4,8,1935.25,0.002133212
4,8,21184.5,0.023351521
4,9,23631,0.02604828
4,9,51941.5,0.05725474
4,9,9056.5,0.009982914
4,9,8197.25,0.009035769
4,9,13965,0.015393519
4,9,4972,0.0054806
4,9,2183.75,0.002407132
4,9,73086.25,0.080562445
4,9,15460,0.017041446
4,9,44698.75,0.049271109
4,10,51335,0.056586199
4,10,29137,0.032117504
4,10,6210,0.006845238
4,10,17375,0.019152337
4,10,123686.5,0.136338735
4,10,23548,0.02595679
4,10,10230.25,0.011276731
4,10,16020.75,0.017659557
4,10,28088.75,0.030962026
4,10,101207.25,0.11156002
4,11,16480.25,0.01816606
4,11,40297,0.044419092
4,11,8002.75,0.008821373
4,11,11674,0.012868166
4,11,38245.5,0.042157738
4,11,11780.75,0.012985836
4,11,28867.75,0.031820712
4,11,11729.5,0.012929343
4,11,25981.5,0.02863922
4,11,142442.5,0.157013338
4,12,24510.75,0.027018022
4,12,4853.75,0.005350254
4,12,83681.5,0.092241512
4,12,9963.75,0.01098297
4,12,41920.25,0.046208388
4,12,3052.25,0.003364473
4,12,14955.75,0.016485615
4,12,51829,0.057130732
4,12,32110.75,0.035395448
4,12,14409.5,0.015883488
4,13,4233.75,0.004666832
4,13,23600.25,0.026014385
4,13,1503,0.001656746
4,13,58062,0.064001323
4,13,18659.5,0.020568232
4,13,20652.75,0.022765377
4,13,6190,0.006823192
4,13,1250.25,0.001378142
4,13,20537.75,0.022638613
4,13,30931.25,0.034095293
4,14,453.25,0.000499614
4,14,13262.75,0.014619433
4,14,14482.25,0.015963679
4,14,20372.75,0.022456735
4,14,4094.25,0.004513062
4,14,44677.5,0.049247685
4,14,20546.75,0.022648534
4,14,42245.25,0.046566634
4,14,6236.75,0.006874724
4,14,3193.75,0.003520448
5,1,5134.4,0.007074515
5,1,11342.6,0.015628582
5,1,44273.6,0.061003086
5,1,13187.4,0.01817047
5,1,93231.2,0.128460097
5,1,9387.2,0.012934303
5,1,12361,0.017031801
5,1,5292,0.007291667
5,1,22298.4,0.030724206
5,1,5089.6,0.007012787
5,2,6174.8,0.008508047
5,2,10634.2,0.014652502
5,2,26398.6,0.036373732
5,2,12327,0.016984954
5,2,25880.2,0.035659447
5,2,31556,0.043479938
5,2,51834.8,0.071421407
5,2,40239.4,0.0554445
5,2,8428.2,0.01161293
5,2,2812.4,0.00387511
5,3,11029.4,0.015197035
5,3,65313.8,0.089993662
5,3,24726.4,0.034069665
5,3,26406.6,0.036384755
5,3,9817,0.01352651
5,3,24553.2,0.033831019
5,3,22649,0.031207286
5,3,4192,0.005776014
5,3,56510.8,0.077864308
5,3,44916.4,0.061888779
5,4,82103.2,0.113127205
5,4,55608.6,0.076621197
5,4,6491.2,0.008944004
5,4,43178.6,0.059494323
5,4,51265.2,0.070636574
5,4,33944.8,0.046771384
5,4,19534.4,0.026915785
5,4,36739.2,0.050621693
5,4,8445.6,0.011636905
5,4,26623.8,0.036684028
5,5,34991.2,0.048213183
5,5,5412.2,0.007457286
5,5,30986.2,0.04269483
5,5,25408.4,0.035009369
5,5,4582,0.006313382
5,5,25782.4,0.035524691
5,5,42889.2,0.059095569
5,5,60.6,8.34987E-05
5,5,9193.8,0.012667824
5,5,7255.2,0.009996693
5,6,40602.4,0.055944665
5,6,595.8,0.000820933
5,6,12140.6,0.016728119
5,6,453,0.000624173
5,6,25192.6,0.034712026
5,6,5088,0.007010582
5,6,7303.4,0.010063106
5,6,14911.2,0.020545635
5,6,3273.4,0.004510306
5,6,76296.2,0.105125937
5,7,2187.4,0.003013944
5,7,3961.8,0.005458829
5,7,51793,0.071363812
5,7,11112.6,0.015311673
5,7,42181.6,0.058120591
5,7,70312.6,0.096881338
5,7,4127.4,0.005687004
5,7,15266.4,0.021035053
5,7,2979.6,0.004105489
5,7,11583.6,0.015960648
5,8,46380.4,0.063905974
5,8,12732.8,0.017544092
5,8,2442.8,0.003365851
5,8,8866.4,0.012216711
5,8,25491.8,0.035124284
5,8,26379,0.036346726
5,8,2042.6,0.002814429
5,8,45031.4,0.062047233
5,8,13969,0.01924741
5,8,18659.6,0.025710428
5,9,5008,0.006900353
5,9,13454,0.018537809
5,9,104958.4,0.144618607
5,9,35246,0.048564264
5,9,5953.4,0.008202987
5,9,2530.8,0.003487103
5,9,29550.4,0.04071649
5,9,29011.6,0.039974096
5,9,5327.4,0.007340443
5,9,22089,0.030435681
5,10,83502.8,0.115055666
5,10,3280.4,0.004519951
5,10,4465.6,0.006152998
5,10,24661.2,0.033979828
5,10,41410,0.057057429
5,10,43929.6,0.060529101
5,10,7729.8,0.010650628
5,10,559.6,0.000771054
5,10,8326.2,0.011472388
5,10,15542.6,0.021415619
5,11,30311.4,0.041765046
5,11,16165.4,0.022273754
5,11,7468.6,0.01029073
5,11,53457.2,0.073656856
5,11,1784.6,0.00245894
5,11,39741.6,0.054758598
5,11,63846.6,0.087972057
5,11,19772.2,0.027243441
5,11,2776.6,0.003825783
5,11,369.6,0.000509259
5,12,45581.6,0.062805335
5,12,26469.8,0.036471836
5,12,37570.4,0.051766975
5,12,7425.2,0.01023093
5,12,241.2,0.000332341
5,12,5926.8,0.008166336
5,12,11608.6,0.015995095
5,12,719,0.000990686
5,12,40498.8,0.055801918
5,12,33682,0.046409281
5,13,6456.2,0.008895778
5,13,21431.6,0.029529872
5,13,14492.2,0.019968309
5,13,22721.2,0.031306768
5,13,14243.6,0.019625772
5,13,852,0.001173942
5,13,8273.6,0.011399912
5,13,6563.8,0.009044037
5,13,7064,0.009733245
5,13,36853.2,0.05077877
5,14,46199.4,0.063656581
5,14,7420.8,0.010224868
5,14,10855.6,0.014957562
5,14,61675.8,0.084980985
5,14,6512.8,0.008973765
5,14,1615.2,0.002225529
5,14,4671,0.006436012
5,14,45144.4,0.062202932
5,14,22722.8,0.031308973
5,14,25025.6,0.034481922
6,1,3335.166667,0.005514495
6,1,17707.33333,0.029277998
6,1,7883.833333,0.013035439
6,1,14653,0.024227844
