m,b,t,c
6,1,53408.16667,0.088307154
6,1,41434.5,0.068509425
6,1,2104.666667,0.003479938
6,1,53783.83333,0.088928296
6,1,3430.333333,0.005671847
6,1,8699,0.014383267
6,2,16015,0.026479828
6,2,8765,0.014492394
6,2,4872.333333,0.008056107
6,2,37241.66667,0.06157683
6,2,1878.166667,0.003105434
6,2,64526.5,0.106690642
6,2,11946.5,0.019752811
6,2,16774.33333,0.02773534
6,2,13159.16667,0.021757881
6,2,10777.33333,0.017819665
6,3,26410,0.043667328
6,3,14620.66667,0.024174383
6,3,33800.16667,0.055886519
6,3,34430.33333,0.056928461
6,3,12993.16667,0.02148341
6,3,10689,0.017673611
6,3,1215.666667,0.002010031
6,3,12671.5,0.020951554
6,3,6701.333333,0.011080247
6,3,44058.66667,0.072848325
6,4,20687,0.034204696
6,4,15871.33333,0.026242284
6,4,2420,0.004001323
6,4,9919.5,0.01640129
6,4,53710.83333,0.088807595
6,4,6758.166667,0.011174217
6,4,31009,0.051271495
6,4,4449.833333,0.007357529
6,4,1058,0.001749339
6,4,45440.66667,0.075133377
6,5,559.1666667,0.000924548
6,5,9764.5,0.016145007
6,5,5748,0.009503968
6,5,19093.66667,0.031570216
6,5,6588.333333,0.010893408
6,5,5167.5,0.008544147
6,5,13746.83333,0.022729552
6,5,29509.33333,0.048791887
6,5,16752.16667,0.027698688
6,5,24605.5,0.040683697
6,6,3741.333333,0.006186067
6,6,5202.333333,0.008601742
6,6,3911.333333,0.006467152
6,6,17830.16667,0.029481096
6,6,12605.33333,0.020842152
6,6,58005.5,0.095908565
6,6,33674.83333,0.055679288
6,6,62792.5,0.103823578
6,6,73403.5,0.121368221
6,6,16519.83333,0.027314539
6,7,2007.333333,0.003319004
6,7,396.8333333,0.00065614
6,7,1043.333333,0.001725088
6,7,14255.66667,0.023570877
6,7,26777.66667,0.044275243
6,7,195.5,0.000323247
6,7,17908.16667,0.029610064
6,7,613.1666667,0.001013834
6,7,7421.333333,0.012270723
6,7,15147.33333,0.025045194
6,8,4863.333333,0.008041226
6,8,17981.33333,0.029731041
6,8,8770.333333,0.014501213
6,8,11237,0.018579696
6,8,34368.5,0.056826224
6,8,19431.66667,0.032129078
6,8,16323.83333,0.026990465
6,8,18463.83333,0.030528825
6,8,11234.33333,0.018575287
6,8,45383.33333,0.07503858
6,9,32382.16667,0.053541942
6,9,17693,0.029254299
6,9,19696.33333,0.032566689
6,9,2009.666667,0.003322862
6,9,2517.833333,0.004163084
6,9,333.6666667,0.000551698
6,9,43693.83333,0.072245095
6,9,8613.333333,0.014241623
6,9,9842.166667,0.016273424
6,9,16001.83333,0.026458058
6,10,14513,0.023996362
6,10,19965,0.033010913
6,10,7220.666667,0.011938933
6,10,7401.333333,0.012237654
6,10,2436,0.004027778
6,10,16468.66667,0.027229938
6,10,3726.166667,0.00616099
6,10,30203.66667,0.049939925
6,10,43718.83333,0.072286431
6,10,5952.833333,0.009842648
6,11,13340.83333,0.022058256
6,11,773.5,0.001278935
6,11,26741.16667,0.044214892
6,11,11296.5,0.018678075
6,11,21636.16667,0.035774085
6,11,1090.833333,0.001803627
6,11,2606.333333,0.004309414
6,11,520.3333333,0.00086034
6,11,27297.5,0.045134755
6,11,4585.666667,0.007582121
6,12,6921.333333,0.011444004
6,12,1181.833333,0.00195409
6,12,12503.66667,0.020674052
6,12,1236.166667,0.002043926
6,12,1066.666667,0.001763668
6,12,1438,0.002377646
6,12,34235,0.056605489
6,12,57888,0.095714286
6,12,7855.166667,0.01298804
6,12,2409.5,0.003983962
6,13,18291,0.030243056
6,13,37709.16667,0.062349813
6,13,41213.83333,0.068144566
6,13,13547.16667,0.022399416
6,13,3272.333333,0.005410604
6,13,31729,0.052461971
6,13,2316.833333,0.003830743
6,13,3257,0.005385251
6,13,3037.333333,0.005022046
6,13,1903,0.003146495
6,14,24764.5,0.040946594
6,14,11455.33333,0.018940697
6,14,21459.83333,0.035482529
6,14,22047.33333,0.036453924
6,14,2220.833333,0.003672013
6,14,5030.5,0.008317626
6,14,4888.666667,0.008083113
6,14,22735,0.037590939
6,14,5722.5,0.009461806
6,14,9150.666667,0.015130071
7,1,925.7142857,0.001785714
7,1,1517.571429,0.002927414
7,1,26546.42857,0.051208388
7,1,15977.28571,0.030820381
7,1,161.8571429,0.000312224
7,1,5057.857143,0.009756669
7,1,17261.85714,0.033298336
7,1,6001.857143,0.011577657
7,1,4628.142857,0.008927745
7,1,34947.57143,0.067414297
7,2,18056.14286,0.034830522
7,2,4101.571429,0.007911982
7,2,8335.285714,0.016078869
7,2,18369.71429,0.035435406
7,2,4743,0.009149306
7,2,10688.14286,0.02061756
7,2,4814.571429,0.009287368
7,2,3792.857143,0.007316468
7,2,30873.28571,0.059554949
7,2,5785.285714,0.011159888
7,3,1895.857143,0.003657132
7,3,4008.857143,0.007733135
7,3,15297,0.029508102
7,3,388,0.000748457
7,3,6371.428571,0.012290564
7,3,15533.28571,0.0299639
7,3,843.8571429,0.001627811
7,3,1111.571429,0.002144235
7,3,2797.571429,0.00539655
7,3,5591.714286,0.010786486
7,4,4904.571429,0.009460979
7,4,34208.57143,0.065988757
7,4,5863.285714,0.011310351
7,4,13305.57143,0.025666612
7,4,3290.142857,0.006346726
7,4,17724,0.034189815
7,4,33428.28571,0.064483576
7,4,1938.142857,0.003738701
7,4,3784.142857,0.007299658
7,4,26354.85714,0.050838845
7,5,14051.14286,0.027104828
7,5,15946.71429,0.030761409
7,5,853.1428571,0.001645723
7,5,4426.571429,0.008538911
7,5,4348.714286,0.008388724
7,5,1654.142857,0.003190862
7,5,7485.857143,0.014440311
7,5,4847.857143,0.009351576
7,5,15680,0.030246914
7,5,29712.71429,0.057316193
7,6,17750.14286,0.034240245
7,6,6946,0.01339892
7,6,14082.14286,0.027164627
7,6,3458.428571,0.006671351
7,6,2473.285714,0.004770999
7,6,1463.714286,0.002823523
7,6,2315.285714,0.004466215
7,6,1542.285714,0.002975088
7,6,11232.14286,0.021666942
7,6,4938.285714,0.009526014
7,7,101.5714286,0.000195933
7,7,1284.714286,0.00247823
7,7,3857.714286,0.007441578
7,7,12133.71429,0.023406085
7,7,5474.142857,0.010559689
7,7,9032.714286,0.017424217
7,7,8611.285714,0.016611276
7,7,31375.71429,0.06052414
7,7,7071.142857,0.013640322
7,7,5894.285714,0.01137015
7,8,22,4.24383E-05
7,8,19289.14286,0.037208995
7,8,7245.428571,0.013976521
7,8,6489.428571,0.012518188
7,8,2667.857143,0.005146329
7,8,10084.85714,0.019453814
7,8,8481.142857,0.016360229
7,8,10255.71429,0.019783399
7,8,5494.714286,0.010599372
7,8,7268.428571,0.014020888
7,9,14371.57143,0.027722939
7,9,6948.714286,0.013404156
7,9,767.2857143,0.001480104
7,9,3306.142857,0.00637759
7,9,6617.714286,0.012765653
7,9,10332.71429,0.019931933
7,9,1604.285714,0.003094687
7,9,19621.14286,0.037849427
7,9,16918.71429,0.032636409
7,9,49163.42857,0.094836861
7,10,21830.71429,0.042111717
7,10,76798.42857,0.148145117
7,10,5328.857143,0.010279431
7,10,3858.714286,0.007443507
7,10,11230.71429,0.021664187
7,10,45049.28571,0.086900628
7,10,29865.57143,0.057611056
7,10,1596.428571,0.00307953
7,10,51103.28571,0.098578869
7,10,383,0.000738812
7,11,11243.14286,0.021688161
7,11,13322.57143,0.025699405
7,11,2271.428571,0.004381614
7,11,9984.142857,0.019259535
7,11,17641.57143,0.034030809
7,11,28161.71429,0.054324295
7,11,15774.71429,0.030429619
7,11,8239.714286,0.015894511
7,11,11462.14286,0.022110615
7,11,10080,0.019444444
7,12,1256.714286,0.002424217
7,12,5276.142857,0.010177745
7,12,28127,0.05425733
7,12,6130.571429,0.011825948
7,12,9946.142857,0.019186232
7,12,6675.857143,0.012877811
7,12,19375.42857,0.037375441
7,12,36514,0.070435957
7,12,13946.28571,0.026902557
7,12,6686.714286,0.012898754
7,13,3789.571429,0.00731013
7,13,7280.285714,0.014043761
7,13,5319,0.010260417
7,13,4267.142857,0.008231371
7,13,8199.142857,0.015816248
7,13,4277,0.008250386
7,13,10674.42857,0.020591104
7,13,8375,0.016155478
7,13,3479.142857,0.00671131
7,13,22294.85714,0.043007055
7,14,7079,0.013655478
7,14,6367,0.012282022
7,14,1143.142857,0.002205137
7,14,31606,0.060968364
7,14,9365.571429,0.018066303
7,14,25282.42857,0.048770117
7,14,5066.714286,0.009773754
7,14,3447.142857,0.006649581
7,14,18622.71429,0.035923446
7,14,10761.42857,0.020758929
8,1,8081.875,0.017817185
8,1,5598.625,0.012342648
8,1,4689.5,0.010338404
8,1,9082.625,0.020023424
8,1,29354,0.064713404
8,1,18233.5,0.04019731
8,1,3107,0.006849647
8,1,13814.125,0.03045442
8,1,9682.5,0.021345899
8,1,3817.125,0.008415179
8,2,15.75,3.47222E-05
8,2,5594.5,0.012333554
8,2,11001.875,0.024254575
8,2,1340.125,0.00295442
8,2,65969.25,0.145434854
8,2,22433.875,0.049457396
8,2,13467.375,0.02968998
8,2,21485,0.04736552
8,2,2342.875,0.005165068
8,2,31174.875,0.068727679
8,3,2175.375,0.0047958
8,3,19805.5,0.043662919
8,3,684.625,0.001509314
8,3,26250.75,0.057872024
8,3,40688.625,0.089701554
8,3,51125.125,0.112709711
8,3,9287.625,0.020475364
8,3,29304.75,0.064604828
8,3,27819.875,0.061331294
8,3,4796.875,0.010575121
8,4,5820.625,0.012832066
8,4,5545.125,0.012224702
8,4,4129.125,0.009103009
8,4,19680.375,0.04338707
8,4,1898.625,0.004185681
8,4,574.625,0.00126681
8,4,1318.75,0.002907297
8,4,5346.875,0.011787643
8,4,3621.5,0.007983907
8,4,4892.875,0.010786761
8,5,661.125,0.001457507
8,5,5252.625,0.011579861
8,5,12931.25,0.028508047
8,5,11934.75,0.026311177
8,5,17039.875,0.037565862
8,5,1878.625,0.00414159
8,5,8907.75,0.019637897
8,5,1358.125,0.002994103
8,5,25390.625,0.055975805
8,5,15455.625,0.034073247
8,6,1504.625,0.003317075
8,6,1006.625,0.002219191
8,6,5193.25,0.011448964
8,6,654.625,0.001443177
8,6,4770.875,0.010517802
8,6,1111.125,0.00244957
8,6,12870.875,0.028374945
8,6,8484.5,0.018704806
8,6,10073.625,0.022208168
8,6,1352.75,0.002982253
8,7,20293.75,0.044739308
8,7,9672.875,0.02132468
8,7,10716.5,0.023625441
8,7,13315.75,0.02935571
8,7,7656.25,0.016878858
8,7,2936.5,0.006473765
8,7,15379,0.033904321
8,7,8658.375,0.019088128
8,7,601.375,0.001325783
8,7,3912.375,0.008625165
8,8,3376.75,0.007444334
8,8,8216.125,0.01811315
8,8,27305.5,0.06019731
8,8,7623,0.016805556
8,8,9186,0.020251323
8,8,3216.375,0.007090774
8,8,23369.375,0.051519786
8,8,9738.375,0.021469081
8,8,2881.125,0.006351687
8,8,1588.875,0.003502811
8,9,24923.875,0.054946814
8,9,2715.375,0.005986276
8,9,34780.625,0.076676863
8,9,20856.125,0.045979112
8,9,7452.125,0.016428847
8,9,2685.375,0.005920139
8,9,9514.5,0.020975529
8,9,1106.875,0.002440201
8,9,8532.625,0.018810902
8,9,14189.375,0.031281691
8,10,3513.375,0.007745536
8,10,25807.25,0.05689429
8,10,15506.125,0.034184579
8,10,4693.125,0.010346396
8,10,55050.625,0.121363812
8,10,25217.375,0.05559386
8,10,43.875,9.67262E-05
8,10,19343.75,0.042644951
8,10,11684.625,0.025759755
8,10,3836.625,0.008458168
8,11,34684.125,0.07646412
8,11,2062.375,0.004546682
8,11,3785.125,0.008344632
8,11,13362,0.029457672
8,11,49978.375,0.110181603
8,11,34.75,7.66093E-05
8,11,3301.125,0.007277612
8,11,4958.875,0.010932264
8,11,6269.375,0.013821373
8,11,4551.125,0.010033344
8,12,2878.625,0.006346175
8,12,3207.75,0.007071759
8,12,8136.875,0.017938437
8,12,1908.75,0.004208003
8,12,15576.125,0.0343389
8,12,14277.125,0.031475143
8,12,2273.25,0.005011574
8,12,23824.625,0.052523424
8,12,1075.5,0.002371032
8,12,2565,0.005654762
8,13,4847.375,0.010686453
8,13,517.875,0.0011417
8,13,29446.875,0.064918155
8,13,4134.375,0.009114583
8,13,13329.625,0.029386299
8,13,500.375,0.001103119
8,13,717.125,0.001580963
8,13,27710.5,0.061090168
8,13,5865.125,0.01293017
8,13,3255.5,0.007177028
8,14,4245.25,0.009359017
8,14,35025.25,0.07721616
8,14,790.375,0.001742449
8,14,2187.75,0.004823082
8,14,10822.25,0.023858576
8,14,29503.625,0.065043265
8,14,12140,0.026763668
8,14,3173.625,0.006996528
8,14,5956.125,0.013130787
8,14,33288.75,0.073387897
9,1,7485.111111,0.018564264
9,1,27194.22222,0.067445988
9,1,3174.444444,0.007873126
9,1,5506.555556,0.013657132
9,1,1535.555556,0.003808422
9,1,171.7777778,0.000426036
9,1,11498.55556,0.028518243
9,1,15687.77778,0.038908179
9,1,18855.77778,0.046765322
9,1,11099.66667,0.027528935
9,2,1874.888889,0.004650022
9,2,6582,0.016324405
9,2,6894.111111,0.01709849
9,2,27283.77778,0.0676681
9,2,797.6666667,0.00197834
9,2,129.1111111,0.000320216
9,2,697,0.001728671
9,2,8544.555556,0.021191854
9,2,29339.66667,0.07276703
9,2,17930.77778,0.044471175
9,3,5566.333333,0.01380539
9,3,5739.222222,0.014234182
9,3,3517.222222,0.008723269
9,3,18870.77778,0.046802524
9,3,1076.444444,0.002669753
9,3,11566.44444,0.028686618
9,3,8138.666667,0.020185185
9,3,12279.22222,0.03045442
9,3,41729.11111,0.103494819
9,3,8789.444444,0.021799217
9,4,3562.666667,0.008835979
9,4,8759.666667,0.021725364
9,4,369.2222222,0.00091573
9,4,2429.888889,0.00602651
9,4,49054.44444,0.121662809
9,4,20182.33333,0.05005539
9,4,1848.444444,0.004584436
9,4,2540.888889,0.006301808
9,4,3966.222222,0.009836861
9,4,1240.777778,0.003077326
9,5,10445.44444,0.02590636
9,5,3591.111111,0.008906526
9,5,2068.111111,0.005129244
9,5,14832.22222,0.036786265
9,5,1790.555556,0.004440862
9,5,4176.111111,0.010357418
9,5,11678.11111,0.028963569
9,5,2418.111111,0.005997299
9,5,6224.555556,0.015437886
9,5,50631,0.125572917
9,6,1302.888889,0.003231371
9,6,3794.444444,0.009410825
9,6,23197.22222,0.057532793
9,6,4952,0.012281746
9,6,2438.777778,0.006048556
9,6,11759.22222,0.029164738
9,6,17740.44444,0.043999118
9,6,30243.44444,0.075008543
9,6,10209.55556,0.025321318
9,6,1901.555556,0.00471616
9,7,1825.888889,0.004528494
9,7,4578.888889,0.011356371
9,7,8185.666667,0.020301753
9,7,5379.333333,0.013341601
9,7,12090.77778,0.029987048
9,7,97.88888889,0.00024278
9,7,3636.777778,0.009019786
9,7,8256.444444,0.020477293
9,7,4887.111111,0.012120811
9,7,10301,0.025548115
9,8,6672.888889,0.016549824
9,8,15210,0.037723214
9,8,16342.44444,0.040531856
9,8,5139.777778,0.012747465
9,8,2933.111111,0.007274581
9,8,3120.111111,0.007738371
9,8,3259.555556,0.008084215
9,8,19996.55556,0.049594632
9,8,2564.333333,0.006359954
9,8,1757,0.004357639
9,9,17688.66667,0.043870701
9,9,5313.333333,0.01317791
9,9,1528.777778,0.003791612
9,9,8110,0.020114087
9,9,2626.777778,0.006514826
9,9,6550.777778,0.016246969
9,9,3700.333333,0.009177414
9,9,5626.444444,0.013954475
9,9,6341.666667,0.01572834
9,9,3672,0.009107143
9,10,4329.222222,0.010737158
9,10,1030.333333,0.00255539
9,10,4354.777778,0.01080054
9,10,5854.222222,0.0145194
9,10,6818.111111,0.016909998
9,10,32830,0.081423611
9,10,16918.66667,0.041960979
9,10,12708.66667,0.031519511
9,10,5230,0.01297123
9,10,10714.22222,0.026572972
9,11,884.5555556,0.002193838
9,11,28883.33333,0.071635251
9,11,18347.77778,0.045505401
9,11,881.5555556,0.002186398
9,11,786.2222222,0.001949956
9,11,10724.33333,0.026598049
9,11,4819,0.011951885
9,11,15655.44444,0.038827987
9,11,2381.111111,0.005905534
9,11,2393.777778,0.005936949
9,12,11774.33333,0.029202216
9,12,2924.555556,0.007253362
9,12,15559.33333,0.038589616
9,12,26132.88889,0.064813713
9,12,2898.111111,0.007187776
9,12,17144.11111,0.042520117
9,12,9822.333333,0.024360946
9,12,2422,0.006006944
9,12,476.2222222,0.001181107
9,12,11564.66667,0.028682209
9,13,7559.333333,0.018748347
9,13,4831.444444,0.011982749
9,13,2660.888889,0.006599427
9,13,18131.77778,0.044969687
9,13,9764.444444,0.024217372
9,13,2017.888889,0.005004685
9,13,16593.88889,0.041155478
9,13,11840.33333,0.029365906
9,13,7139.111111,0.017706129
9,13,7861.444444,0.01949763
9,14,2006,0.004975198
9,14,905.2222222,0.002245095
9,14,5568.222222,0.013810075
9,14,1239,0.003072917
9,14,20228.22222,0.050169202
9,14,7127.444444,0.017677194
9,14,6032.222222,0.014960869
9,14,15579.11111,0.038638668
9,14,10185.44444,0.025261519
9,14,3460.777778,0.008583278
10,1,207,0.000570437
10,1,9902.5,0.027288635
10,1,3381.6,0.009318783
10,1,14638.2,0.040338955
10,1,2745,0.007564484
10,1,4990.6,0.013752756
10,1,1601.5,0.004413305
10,1,196.2,0.000540675
10,1,5264.3,0.014507
10,1,1962,0.005406746
10,2,9615.8,0.026498567
10,2,2159.2,0.005950176
10,2,2030,0.005594136
10,2,10247.7,0.028239914
10,2,38228.5,0.105347498
10,2,3553.1,0.009791391
10,2,15656.6,0.043145392
10,2,5094.7,0.014039627
10,2,5339.9,0.014715333
10,2,18151.4,0.050020392
10,3,1471,0.004053682
10,3,1617.1,0.004456294
10,3,5318.4,0.014656085
10,3,11675.1,0.032173446
10,3,2358.2,0.006498567
10,3,17500.2,0.04822586
10,3,414.8,0.001143078
10,3,2450.4,0.006752646
10,3,303.2,0.000835538
10,3,5053,0.013924713
10,4,1173.1,0.003232749
10,4,9270,0.025545635
10,4,3192.2,0.008796847
10,4,2882.3,0.007942846
10,4,2219.6,0.006116623
10,4,1008.4,0.00277888
10,4,8982.2,0.024752535
10,4,6946.2,0.019141865
10,4,417.9,0.00115162
10,4,22963.3,0.063280699
10,5,7150.6,0.019705137
10,5,23060.9,0.063549658
10,5,1303.2,0.00359127
10,5,2068.9,0.005701334
10,5,7715.7,0.021262401
10,5,14980,0.041280864
10,5,31349.8,0.086391645
10,5,3040.1,0.008377701
10,5,6118.6,0.016861221
10,5,19592.4,0.053991402
10,6,7302.5,0.020123732
10,6,2519.3,0.006942515
10,6,13586.2,0.037439925
10,6,11991,0.033043981
10,6,19276.6,0.053121142
10,6,1178.4,0.003247354
10,6,32.4,8.92857E-05
10,6,24862.4,0.068514109
10,6,725.5,0.001999284
10,6,6107,0.016829255
10,7,8644.8,0.023822751
10,7,3177.3,0.008755787
10,7,21148.2,0.05827877
10,7,8255,0.022748567
10,7,1558.3,0.004294257
10,7,9344.4,0.025750661
10,7,3107.2,0.00856261
10,7,9847.1,0.027135968
10,7,20641.2,0.056881614
10,7,25344.3,0.069842097
10,8,5857.9,0.016142802
10,8,11400.9,0.031417824
10,8,7752.4,0.021363536
10,8,795.7,0.002192736
10,8,11225.8,0.030935295
10,8,7066.6,0.019473655
10,8,327.9,0.000903604
10,8,17716.2,0.048821098
10,8,12945,0.03567295
10,8,3539,0.009752535
10,9,21450.2,0.059111001
10,9,34700.4,0.095625
10,9,2298.1,0.006332948
10,9,17638.7,0.048607529
10,9,17590.9,0.048475805
10,9,2069.4,0.005702712
10,9,28518.7,0.078589892
10,9,334.6,0.000922068
10,9,4050.9,0.011163194
10,9,8225.8,0.0226681
10,10,4212.7,0.011609072
10,10,3631.7,0.010007992
10,10,3152.1,0.008686343
10,10,9390.3,0.025877149
